uid,id
,1758998
,1958286
,3036962
,140489
,494351
,2275088
,284173
,2278790
,3065948
,78675
,453628
,422512
,382170
,3019110
,2266113
,389379
,391310
,2841415
,1922088
,2273760
,2273761
,3114659
,2889275
,939739
,906447
,939652
,2367655
,1246154
,2131881
,503405
,727015
,1380960
,1919968
,2224322
,1919977
,209440
,550097
,256769
,1159018
,1162215
,1330778
,2225725
,3057628
,1554032
,436159
,1746561
,2328494
,898880
,1587520
,1185486
,2482724
,2482725
,2483258
,3133224
,1362253
,2483244
,209432
,2483833
,2864401
,3159278
,991309
,1070917
,1587541
,3021568
,399268
,1290014
,1960550
,1961616
,561736
,1982450
,309457
,737782
,1293983
,2908519
,2401936
,729978
,730673
,730038
,729979
,985939
,1219774
,1604750
,1889332
,2349218
,1621312
,1621274
,1621313
,2131882
,2485891
,1698002
,1196749
,2866194
,1767884
,1388657
,882088
,2967491
,193233
,59080
,1160478
,2336040
,283616
,1377220
,2935275
,2058382
,399258
,452673
,1896506
,747572
,353874
,1583386
,946993
,9296
,352151
,1658280
,2227967
,3073946
,1265499
,1790583
,451151
,998059
,899500
,3159108
,1689156
,2414745
,62801
,2387017
,1942338
,1369250
,1662697
,2380106
,455038
,1866281
,59138
,2380426
,340535
,340534
,2420046
,1522527
,2006083
,2116783
,726689
,923782
,251948
,2027282
,2138345
,2494751
,1313710
,1673509
,3181848
,946271
,703009
,2497797
,193176
,1940877
,2052758
,768090
,1790621
,1790862
,1788411
,1788110
,1356377
,499829
,179083
,2090817
,2841657
,62831
,102899
,1931588
,3885431
,4110215
,4319965
,3353085
,3709368
,3887530
,3937392
,4001186
,4242681
,3759721
,4425167
,3223975
,3332948
,3222057
,3940562
,3237454
,3222056
,3225114
,4194594
,3437279
,3223583
,3373257
,4401325
,4425420
,3424788
,4405153
,4405504
,4428022
,4224403
,4414851
,4420677
,4420676
,3240579
,4293588
,4293553
,3245567
,3420660
,3800816
,3941936
,4571168
,4571165
,3266183
,3270355
,3317314
,3317315
,3746994
,3958262
,4483538
,3857850
,3850178
,4261021
,4346237
,4445578
,4396944
,3269250
,3307706
,3850727
,4317122
,4321264
,4332222
,4335739
,4341615
,4346904
,4352386
,4360094
,4362000
,4362476
,4362477
,4376672
,4380473
,4381968
,4428195
,4431092
,4434298
,4445577
,4571037
,3850716
,4433790
,3346269
,4338534
,3766971
,4408870
,4416939
,4447796
,4363449
,4418426
,4404570
,4072858
,4386073
,4353073
,3942069
,4324250
,4339030
,4350587
,4322851
,3942139
,4313892
,4344572
,4410590
,4442459
,4322157
,4357201
,4432027
,4151864
,3514275
,4283413
,4313181
,4317317
,4323711
,4331876
,4393657
,4404732
,4411162
,4413138
,4427082
,4428731
,4431150
,4435771
,4437591
,4448011
,4322158
,4322159
,4426239
,4427038
,4346716
,4325143
,4389358
,3276066
,4312037
,4317837
,4323857
,4346000
,4354384
,4355319
,4370324
,4404717
,4412621
,4415900
,4428481
,4397093
,3274154
,3274155
,3274156
,3274157
,3274158
,3540945
,4267381
,4277491
,4309213
,4309874
,4309893
,4309909
,4309920
,4309935
,4310033
,4310046
,4311578
,4312117
,4348228
,4363856
,4376254
,4391803
,4406165
,4409037
,4422479
,4428193
,4440438
,4472257
,4472259
,4472262
,4472263
,4472265
,4410512
,4472258
,4421199
,3300894
,4355262
,3456654
,3718937
,4441655
,4350831
,4409230
,4380560
,4419837
,4333778
,4312224
,4309299
,4309183
,4309218
,4309268
,4046708
,4446840
,3466641
,4377247
,4441699
,3689894
,4357125
,4357954
,4370040
,4372105
,4372106
,3318947
,3637086
,4342219
,4352871
,4431850
,4422477
,4323090
,3924490
,4332120
,4415917
,4425694
,4454361
,4313972
,3236666
,4068294
,3222115
,3222761
,4572766
,3781186
,4569747
,4050760
,3350966
,3360309
,3377027
,3890418
,4047484
,4241046
,3452823
,3221419
,3959888
,3959889
,3775028
,3679983
,4256624
,3639733
,3872167
,3675910
,3786362
,4472260
,4472264
,3300893
,3353073
,4073084
,3393514
,3255187
,3676083
,3976424
,4045655
,4185076
,3629377
,3207015
,3207020
,3207025
,3207027
,3207034
,3207044
,3207061
,3207076
,3207087
,3207099
,3891058
,3891056
,3784021
,3545960
,3934948
,3457356
,4244830
,4568792
,4538663
,3960642
,4044123
,3780888
,4449623
,4489657
,4259766
,3533082
,4100465
,3379999
,3452531
,4185452
,3932304
,3276065
,3281270
,3291579
,3424405
,3918057
,3982725
,3545987
,4217880
,3353075
,4057148
,3439359
,3249855
,3703638
,3924298
,4024671
,3963921
,3457361
,4178683
,4204255
,4053763
,3216271
,3216915
,4085860
,4052385
,4015999
,3524020
,3247664
,3247666
,3681876
,4153210
,3543769
,3543770
,3639760
,3290824
,4148524
,3851077
,4193672
,3661576
,3428569
,3817705
,3958311
,3408090
,3333153
,3287372
,3590043
,3976611
,4041676
,3770784
,3400875
,3723303
,3748776
,3521807
,3725618
,4584399
,4582865
,3269927
,3906963
,3604459
,3545896
,3677429
,4259073
,3946140
,4556350
,3424417
,3207077
,3207088
,3207107
,3213494
,3308567
,3207097
,3771947
,3206991
,3207002
,3207005
,3207010
,3207014
,3207017
,3207024
,3207026
,3207032
,3207048
,3207072
,3207082
,3207095
,3207104
,3207041
,3810759
,3504277
,3207029
,3207036
,3207046
,3207064
,3207079
,3207090
,3207101
,3207109
,4302555
,4084259
,3694992
,3799103
,3207028
,3360154
,3205642
,4303700
,3809048
,4161310
,3450589
,3960619
,3278100
,4185453
,3402919
,420980
,14124
,4303486
,1265306
,142033
,340301
,391294
,1633731
,4044435
,1110855
,3500415
,2254325
,1998508
,3055824
,3360896
,3788968
,2293382
,1922586
,1922964
,353861
,2056956
,140932
,2047191
,911907
,4196561
,4055442
,4055445
,3402849
,3673905
,408613
,1649125
,1004164
,2409764
,139734
,1932986
,141766
,561735
,1992846
,436158
,397230
,2968585
,3055708
,900963
,1729861
,1812695
,2274041
,2274040
,2274074
,1650870
,2046866
,1124735
,3423396
,4286003
,3207105
,3207033
,3207042
,3207060
,3207073
,3207085
,3306229
,3911629
,3069936
,869153
,2003583
,1225143
,65864
,451285
,3748773
,1129212
,2963326
,2057333
,4565619
,4565618
,471162
,2003571
,418583
,2356362
,3548398
,460783
,1114049
,422836
,938105
,1889398
,2494903
,3115254
,3134107
,2253252
,2503026
,4065030
,3915479
,4081402
,4209484
,4209485
,4509959
,4057386
,398942
,882110
,473572
,2274012
,2274011
,1451662
,1451661
,2844262
,4195171
,1663240
,504645
,3846276
,436302
,938114
,1993551
,1553165
,1729802
,439247
,486101
,2913963
,963409
,481731
,836328
,1374742
,727031
,1705911
,408426
,409155
,1266009
,2061055
,1936733
,902020
,4286285
,4178761
,3914277
,3290613
,3341843
,2046944
,3540058
,3902793
,257357
,1866360
,3073314
,2009123
,2043230
,486100
,2227172
,3207035
,3207045
,3207063
,3207078
,3207089
,3207100
,3207108
,3483087
,3260138
,3285908
,393878
,393891
,2156837
,331458
,2445491
,1293959
,231933
,3355367
,4548355
,1004880
,2415450
,190322
,1701755
,1393847
,747571
,3062338
,2069203
,1393228
,1721167
,740350
,1177559
,2047190
,2052781
,1179724
,2047189
,1427226
,1124715
,496919
,1993550
,382718
,1313162
,179088
,2263320
,1623498
,1350984
,3610165
,3361789
,3342907
,3372607
,3361787
,3867250
,4188473
,4035223
,3259151
,3207096
,3495936
,4507203
,3634772
,3634773
,3738392
,3295319
,3747594
,4074066
,3931660
,3527243
,3416491
,3207102
,3207110
,3207037
,3207047
,3207065
,3207080
,3207091
,2251244
,974056
,389387
,3929979
,3528581
,1093520
,1517637
,382109
,1848843
,2126179
,3615286
,4146562
,2380326
,4090699
,4040654
,3427318
,3589631
,3752691
,928828
,808227
,935191
,1288197
,3207075
,3207086
,3207098
,373410
1726,
42,
9138,
1014,
752,
3097,
8052,
384,
7557,
4997,
8051,
5099,
7,
3990,
1271,
4170,
8736,
7753,
8440,
5137,
4498,
340,
4400,
1033,
7281,
5404,
2628,
9135,
2431,
3497,
1665,
5396,
997,
7707,
4864,
1094,
7531,
168,
7465,
8408,
2323,
4697,
4770,
7688,
4966,
179,
4965,
2436,
4977,
7401,
7747,
7904,
6438,
6437,
6928,
5263,
4555,
9003,
789,
3229,
6713,
1646,
8657,
616,
4675,
6683,
575,
1590,
6120,
7883,
4676,
2291,
4698,
8072,
3325,
1041,
7257,
3237,
3911,
5203,
8159,
799,
5353,
3525,
8401,
6573,
5039,
8718,
2438,
1163,
6830,
6749,
7434,
2324,
4677,
7014,
8699,
3943,
4610,
1997,
2757,
4489,
5116,
4345,
2949,
4,
5544,
8728,
689,
7728,
8173,
7351,
2432,
4093,
2292,
8174,
1110,
5083,
6021,
50,
5596,
4963,
7541,
8998,
1735,
2022,
4191,
8270,
5694,
2417,
4008,
4659,
8124,
6084,
6099,
1816,
3980,
9032,
9007,
3982,
710,
2277,
4359,
8664,
8988,
8994,
3993,
8604,
6342,
219,
341,
5591,
8278,
711,
4360,
8271,
4937,
6472,
5178,
6314,
6374,
5521,
2303,
5668,
6287,
8950,
3333,
6935,
1303,
4626,
6461,
2856,
8837,
1102,
1302,
2794,
3703,
5711,
707,
2688,
171,
4373,
7113,
4346,
9337,
1563,
5830,
2935,
4027,
1263,
3341,
3434,
4162,
4177,
6718,
8787,
280,
818,
1250,
7108,
7317,
9044,
4728,
8082,
2986,
6289,
7028,
4882,
823,
1982,
2199,
4095,
4119,
5134,
6277,
1109,
1871,
2334,
3241,
8181,
6773,
1301,
239,
1278,
6477,
6708,
1893,
3846,
4096,
6052,
6579,
7777,
5034,
5355,
2210,
902,
4550,
5940,
7145,
712,
3227,
3851,
3862,
4028,
4161,
5317,
6914,
8788,
5120,
6050,
8453,
3010,
732,
2953,
4084,
5069,
7681,
1824,
2418,
2793,
4206,
5356,
7492,
904,
5314,
4284,
5004,
7584,
4229,
4330,
5719,
6724,
8803,
8820,
7360,
7491,
1382,
1682,
2842,
3188,
3889,
4285,
5731,
5984,
7007,
7178,
7847,
438,
1709,
2045,
3096,
3301,
4151,
6276,
6506,
7008,
7302,
8874,
9205,
2333,
3011,
8795,
7039,
2422,
2946,
3300,
4154,
5286,
5966,
7682,
9249,
465,
3007,
376,
2189,
733,
903,
2818,
4418,
731,
1996,
3746,
4607,
5032,
5041,
8562,
353,
2003,
4149,
1417,
1432,
8606,
7727,
7663,
3643,
7778,
3640,
7168,
9057,
466,
8062,
1204,
850,
2886,
6102,
1520,
7040,
3132,
6688,
7843,
8923,
7848,
1478,
6297,
800,
3005,
658,
3088,
5733,
8519,
2834,
3311,
788,
51,
3786,
3736,
135,
3286,
8717,
499,
697,
5604,
6459,
2363,
7874,
4740,
882,
2278,
4987,
5104,
5143,
9043,
1778,
3133,
176,
1224,
2523,
3498,
7583,
1083,
3057,
6474,
130,
790,
5762,
8244,
352,
2926,
3214,
3287,
3377,
3378,
5089,
6357,
8506,
8924,
8185,
6891,
3203,
3585,
5773,
7821,
8791,
173,
2002,
6764,
1877,
5603,
895,
1481,
8077,
2669,
1574,
1702,
4218,
1361,
1440,
4785,
114,
2123,
6059,
4082,
7722,
1993,
4015,
7776,
43,
4665,
2162,
4138,
8590,
8378,
89,
7209,
2124,
3412,
6326,
103,
6668,
8059,
117,
3756,
1360,
5065,
5593,
6308,
2074,
6334,
5842,
2895,
2969,
3918,
7169,
4708,
6809,
1754,
1880,
4000,
1920,
2202,
4711,
4704,
4707,
4706,
9178,
8906,
469,
1222,
1882,
9225,
2569,
1202,
432,
9279,
5267,
1185,
1186,
7223,
5933,
4262,
5001,
7221,
2777,
8203,
3972,
4625,
8318,
6362,
6266,
3973,
4624,
4721,
4351,
1087,
93,
94,
48,
3499,
6634,
7141,
9074,
6971,
8210,
1153,
4442,
356,
2329,
99,
5913,
95,
90,
123,
7998,
8996,
81,
131,
3771,
4692,
5425,
9026,
3821,
3848,
2126,
3825,
7816,
3754,
2246,
8740,
2681,
1318,
1565,
6085,
5268,
8630,
463,
6212,
464,
824,
5029,
5030,
8280,
7954,
1475,
8272,
5024,
1052,
2054,
3619,
3651,
6366,
1773,
6858,
3803,
3824,
2105,
7416,
5247,
5420,
5252,
5259,
5408,
5253,
5246,
5418,
5248,
5428,
5609,
6348,
1333,
6260,
8646,
6626,
6639,
6405,
7129,
7127,
7771,
5237,
70,
7985,
5635,
5630,
472,
8196,
8918,
6932,
9327,
9284,
561,
9342,
2769,
4238,
2639,
2305,
9328,
6470,
2835,
1387,
3914,
2887,
6001,
3932,
6695,
1488,
1237,
7650,
8422,
5285,
801,
9281,
3466,
5932,
396,
1144,
2345,
1698,
2073,
3103,
1450,
3617,
4719,
9083,
3123,
5157,
3270,
5658,
6497,
9324,
8572,
7480,
1627,
7724,
7729,
7997,
8370,
8439,
9336,
8384,
2843,
157,
8145,
5340,
5090,
7684,
8415,
1776,
1652,
1279,
7510,
5151,
2230,
7897,
2101,
6163,
8290,
8463,
9314,
5541,
9095,
1101,
3562,
2779,
6776,
5870,
1676,
2776,
1796,
1309,
5336,
3473,
3767,
6682,
6660,
7296,
8810,
2216,
6143,
5437,
5640,
5626,
1843,
8265,
961,
8768,
8633,
479,
2884,
4214,
4219,
414,
6381,
6598,
2495,
3421,
3618,
4892,
1201,
1226,
1225,
2718,
2865,
1180,
5424,
6110,
7248,
6605,
532,
7501,
9056,
9199,
2690,
7907,
6087,
6633,
2096,
8513,
8704,
1967,
3731,
3141,
4270,
7751,
8895,
1699,
2615,
1838,
6711,
180,
7568,
6236,
6493,
8749,
8852,
8292,
7214,
8898,
9150,
4363,
929,
1056,
3535,
2131,
1551,
3360,
2804,
3543,
6738,
1529,
1531,
5250,
1579,
4924,
3415,
851,
4101,
6824,
9304,
6361,
399,
2036,
8723,
3566,
4586,
4807,
2801,
9129,
1771,
977,
6600,
5101,
5102,
9117,
9118,
1849,
9131,
8099,
3281,
8481,
1262,
5930,
1685,
6213,
8000,
8005,
1968,
8660,
8522,
7092,
7093,
4072,
5238,
143,
3310,
2209,
3583,
931,
503,
8134,
1585,
4323,
8885,
7395,
2892,
5184,
7457,
1536,
6014,
3427,
7725,
939,
1572,
1573,
6114,
1339,
1700,
1467,
1749,
3023,
7737,
4545,
1961,
5070,
2521,
8291,
6767,
874,
875,
876,
8713,
1637,
3361,
8509,
4014,
6650,
4451,
8358,
1027,
7213,
868,
2111,
3274,
8903,
7694,
5331,
1268,
5472,
2704,
8883,
2636,
8978,
604,
3679,
3273,
2071,
6028,
6722,
682,
4275,
2315,
2890,
2891,
3496,
7459,
7001,
4496,
3275,
6109,
8350,
6365,
14,
2424,
7624,
1752,
1490,
4517,
2355,
6329,
4088,
4294,
4292,
5919,
4140,
6910,
1626,
4994,
3514,
8430,
202,
7929,
7793,
9257,
34,
1571,
8945,
5727,
2264,
1092,
3611,
9371,
1731,
2914,
3557,
6368,
1149,
1209,
3106,
4156,
679,
9040,
